-i https://pypi.org/simple
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.1.2; python_version >= '3.9'
flask-limiter==3.12; python_version >= '3.10'
flask-moment==1.0.6; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.5.0; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ordered-set==4.1.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
psycopg2==2.9.10; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
rich==13.9.4; python_full_version >= '3.8.0'
typing-extensions==4.15.0; python_version >= '3.9'
ua-parser==1.0.1; python_version >= '3.9'
ua-parser-builtins==0.18.0.post1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
